------------>Subdomains: (2)<------------------
1:
Polygon:
[
15, 9
 -18, 36
 -20, -6
	Points = 3	] {

}
2:
Polygon:
[
-8.50544, -26.0569
 -6.52938, -25.9681
 -4.56217, -25.7613
 -2.61086, -25.4373
 -0.68241, -24.9972
 1.21628, -24.4425
 3.07838, -23.7752
 4.89724, -22.9978
 6.66637, -22.113
 8.3794, -21.124
 10.0302, -20.0343
 11.6129, -18.8478
 13.1218, -17.5688
 14.5515, -16.2018
 15.897, -14.7518
 17.1532, -13.2239
 18.3159, -11.6237
 19.3808, -9.95673
 20.3441, -8.2291
 21.2023, -6.44693
 21.9524, -4.61664
 22.5918, -2.74477
 23.118, -0.838
 23.5293, 1.09681
 23.8241, 3.05276
 24.0014, 5.02284
 24.0606, 7.00001
 24.0014, 8.97716
 23.8241, 10.9472
 23.5293, 12.9032
 23.118, 14.838
 22.5918, 16.7448
 21.9524, 18.6166
 21.2023, 20.4469
 20.3441, 22.2291
 19.3808, 23.9567
 18.3159, 25.6237
 17.1532, 27.2239
 15.897, 28.7518
 14.5515, 30.2018
 13.1218, 31.5688
 11.6129, 32.8478
 10.0302, 34.0343
 8.3794, 35.124
 6.66636, 36.113
 4.89724, 36.9978
 3.07837, 37.7752
 1.21627, 38.4425
 -0.682404, 38.9972
 -2.61085, 39.4373
 -4.56217, 39.7613
 -6.52938, 39.9681
 -8.50543, 40.0569
 -9, 40.0606
 -10.4833, 40.0273
 -12.4558, 39.8794
 -14.4159, 39.6139
 -16.3567, 39.2317
 -18.2711, 38.734
 -20.1523, 38.1228
 -21.9936, 37.4001
 -23.7884, 36.5686
 -25.5303, 35.6313
 -27.213, 34.5915
 -28.8304, 33.4529
 -30.3769, 32.2196
 -31.8469, 30.896
 -33.2351, 29.4869
 -34.5365, 27.9973
 -35.7465, 26.4325
 -36.8608, 24.7982
 -37.8754, 23.1001
 -38.7865, 21.3444
 -39.5911, 19.5374
 -40.2861, 17.6855
 -40.8691, 15.7953
 -41.3381, 13.8737
 -41.6913, 11.9274
 -41.9275, 9.96352
 -42.0458, 7.98902
 -42.0606, 7
 -42.0458, 6.01098
 -41.9275, 4.03648
 -41.6913, 2.07258
 -41.3381, 0.126322
 -40.8691, -1.79532
 -40.2861, -3.68549
 -39.5911, -5.5374
 -38.7865, -7.34444
 -37.8754, -9.10012
 -36.8608, -10.7982
 -35.7465, -12.4325
 -34.5365, -13.9973
 -33.2351, -15.4869
 -31.8469, -16.896
 -30.3769, -18.2196
 -28.8304, -19.4529
 -27.213, -20.5914
 -25.5303, -21.6313
 -23.7884, -22.5686
 -21.9936, -23.4001
 -20.1523, -24.1228
 -18.2711, -24.734
 -16.3567, -25.2317
 -14.4159, -25.6139
 -12.4558, -25.8794
 -10.4833, -26.0273
 -9, -26.0606
	Points = 108	] {

   --->(Hole 1)<---
-18, 36
 15, 9
 -20, -6
	Points = 3
}
